300258唯一合格男   03 999999905    220113213650214536000100140    1 10001108010101011                                                                                                                                                                    101005101010101010050510620402010303010201602999999689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999901                                      95        95990101
300287唯一合格女   08 999999905    220114184044185500000100117    2 10000660010201012                                                                                                                                                                    100809080808091005090710420404020103010204106999999139999999999999998999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990204
300305唯一合格女    2 999999905    220115213147214704000100205    2 20000032010100011                                                                                                                                                                    101010071010101008100810660502010104030201401999999659999999999999999999999999999999903999999999901999999999999999999999999999999999999999999999901                                      01        95990201
300311唯一合格女    2 999999905    220113214139215048000100079    1 10000452010302011                                                                                                                                                                    080704050607050506060504520502010102010102906999105179999999999999999999999069999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300312最年長的女   06 999999905    220115213141214007000100193    2 10000360010402012                                                                                                                                                                    101006070609080706070810490404010103010201901302999679999999999999999999999999999999999993199999901999999999999999999999999999999999999999999999901                                      95        95990201
300314最年輕的女   03 999999905    220113214146215024000100163    1 10000860010301031                                                                                                                                                                    050505071010090908060805600502020603010202302999999689999999999999999999999999999999999999995999901999999999999999999999999999999999999999999999901                                      95        95990201
300338最年長的女  042 999999905    220113215258215644000100207    2 20000036010402012                                                                                                                                                                    080707060606060709060709450502010103010103906999206669999999999999999999999999999999999029999999901999999999999999999999999999999999999999999999902                                      99        95990201
300347唯一合格女    2 999999905    220113214357215141000109205038 1 10000028010201011                                                                                                                                                                    080810090908100810100610700602010103010102301999999639999999999999999999999999999129999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300353唯一合格男   06 999999905    220115210555211229000100044    2 10002186010201011                                                                                                                                                                    050808100609100810070810630403010104010103106999999679999999999999999999999999999999999993199999901999999999999999999999999999999999999999999999902                                      99        01990101
300379唯一合格女   08 999999905    220113214706215621000100172    2 10000750010201011                                                                                                                                                                    080710080508070610080810380603010102010202906999206149999999999999999019999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        01990201
300389唯一合格女   04 999999905    220115213338214053000109205038 1 10000028010201011                                                                                                                                                                    080704010505050107070507610503010103010203105999999079999990199999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300399唯一合格女    2 999999905    220113215014220446000100199    2 10000304010403011                                                                                                                                                                    090708060898070506060808400404010304030201602999999659999999999999999999999999999999913999999999901999999999999999999999999999999999999999999999902                                      99        95990202
300403唯一合格女    2 999999905    220113215029220739000100049    2 10001952010201011                                                                                                                                                                    080708070708080807060708650604010105030196105999999659999999999999999999999999999999903999999999901999999999999999999999999999999999999999999999901                                      01        01990201
300420唯一合格女   03 999999905    220113215131215809000100080    1 10001043010201012                                                                                                                                                                    051008060805070906090806660602010103010102104999999689999999999999999999999999999999999999902999901999999999999999999999999999999999999999999999901                                      95        95990201
300431最年長的女   07 999999905    220123181405182522000100201    2 10000148010502012                                                                                                                                                                    090808050809080808080907530502010103010200901301999649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300436唯一合格女   07 999999905    220113215235220011000100079    1 10000452010302011                                                                                                                                                                    080805080810101010080810520403010103010201602999999649999999999999999999999999999990399999999999902649999999999999999999999999999990399999999999901                                      95        95990201
300450最年輕的女    2 999999905    220113215328220358000100124    2 10000448010401042                                                                                                                                                                    061006060810070707060810880601020603950100701999999639999999999999999999999999999089999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300462最年輕的男   05 999999905    220114183632184410000100140    1 10001108010502051                                                                                                                                                                    101008100610100610101010660602020103010102104999999679999999999999999999999999999999999993299999902109999999999990199999999999999999999999999999901                                      95        95990101
300479最年長的男   03 999999905    220114182139183117000109205038 1 10000028010403012                                                                                                                                                                    050603050608060508080408650401010104010202106999999189999999999999999999999990199999999999999999901999999999999999999999999999999999999999999999901                                      01        95990101
300488唯一合格男   07 999999905    220115214616214651000100140    1 10001108010301011                                                                                                                                                                    101002050708080906030809600704010103010203206999999649999999999999999999999999999990499999999999901999999999999999999999999999999999999999999999901                                      95        95990101
300507唯一合格女    2 999999905    220114183151184021000100163    1 10000860010201011                                                                                                                                                                    101007060807080607050507950702010102010295207999999639999999999999999999999999999109999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300520最年輕的男   06 999999905    220114182143183316000107303078 1 30000008010402042                                                                                                                                                                    080905060908050705080906870602020603010100701999999679999999999999999999999999999999999992399999901999999999999999999999999999999999999999999999901                                      01        01990101
300526唯一合格男    2 999999905    220113215743220620000100163    1 10000860010301012                                                                                                                                                                    070507040507040507020607900402020604030295701999999639999999999999999999999999999089999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
300609最年輕的女   06 999999905    220115214137220746000100197    2 10000252010301032                                                                                                                                                                    989808980810070808089898519503010195010201602999999679999999999999999999999999999999999992999999901999999999999999999999999999999999999999999999902                                      99        95990204
300611最年輕的男    2 999999905    220115185004185732000100049    2 10001952010202021                                                                                                                                                                    070405030505040608060404650403029503010295106999999639999999999999999999999999999129999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
300613唯一合格男   03 999999905    220113220135221603000109205038 1 10000028010301011                                                                                                                                                                    060507051006050605050505330403010105010201501999999059999019999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990101
300652唯一合格女  049 999999905    220115214206215134000107303078 1 30000008010100011                                                                                                                                                                    101010101010101010101010680596020604010101302999999089999999903999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      01        95990201
300688唯一合格男    2 999999905    220113220441221838000100080    1 10001043010101011                                                                                                                                                                    060504070605090310040410600603020603010103104999999639999999999999999999999999999089999999999999901999999999999999999999999999999999999999999999901                                      01        95990101
300701最年長的女  042 999999905    220114214149215618000100080    1 10001043010300012                                                                                                                                                                    101010051010101010101010580503020603010201602999999669999999999999999999999999999999999289999999901999999999999999999999999999999999999999999999901                                      95        95990201
300723唯一合格男    2 999999905    220114183858184714000107301046 2 30000008010201011                                                                                                                                                                    050505000510050010050500650402010103010203602999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      95        95990101
300751最年輕的男   03 999999905    220115183351184128000109205038 1 10000028010402041                                                                                                                                                                    090905080708090907040708800701020603010202104999999639999999999999999999999999999029999999999999902020499999999999999999999999999999999999999999901                                      95        95990101
300770唯一合格女   03 999999905    220114192951193311000100163    1 10000860010100012                                                                                                                                                                    101005101010101010100510600502010103010202401999999179999999999999999999999079999999999999999999902020599999999999999999999999999999999999999999901                                      95        01990201
300783最年長的女   03 999999905    220114190538191929000100208    1 30000012010402012                                                                                                                                                                    081010050810100810101008450296010103010200906999401689999999999999999999999999999999999999908999901999999999999999999999999999999999999999999999902                                      99        95990202
300787唯一合格男   04 999999905    220115180919182050000100157    1 10000567010201011                                                                                                                                                                    050507070604050607060507420202010103010201906999602669999999999999999999999999999999999959999999901999999999999999999999999999999999999999999999902                                      99        98990101
300801唯一合格男   07 999999905    220114190252191504000100096    2 10001416010301011                                                                                                                                                                    101010071010100508100610470504010104010102104999999649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999901                                      01        01990101
300807最年長的男    2 999999905    220114190314191334000100157    1 10000567010202012                                                                                                                                                                    090707021010090508060706700602020604020201302999999639999999999999999999999999999069999999999999902659999999999999999999999999999999902999999999901                                      01        98990101
300817唯一合格女    2 999999905    220114190350191310000107303078 1 30000008010201011                                                                                                                                                                    080808070805080608080808460504010104010200906999301659999999999999999999999999999999906999999999901999999999999999999999999999999999999999999999902                                      99        01990201
300843唯一合格男   06 999999905    220114190519191738000100207    2 20000036010301011                                                                                                                                                                    060508080709080510080510450403010103010201906999602679999999999999999999999999999999999993399999901999999999999999999999999999999999999999999999902                                      99        98990101
300892最年輕的男   06 999999905    220114190744191940000100209    2 30000012010502051                                                                                                                                                                    080808070810090907070807900402020603010296701999999679999999999999999999999999999999999993299999901999999999999999999999999999999999999999999999901                                      95        95990101
300895最年輕的男   05 999999905    220114190752192222000100213    2 20000028010404041                                                                                                                                                                    020605100207020101010401710404020603010201501999999109999999999990899999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990102
300942唯一合格女   03 999999905    220114191001191716000100067    2 10000994010201011                                                                                                                                                                    081008060610080905080808630402010103030102901104999689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999902                                      99        95990201
300951唯一合格女  049 999999905    220114191026192351000100199    2 10000304010100011                                                                                                                                                                    080808060810070310090808400604010103010202906999302089999999904999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
300958唯一合格男   03 999999905    220114191056191858000100066    2 10002050010301011                                                                                                                                                                    050705040810090806080705600603010103010203303999999669999999999999999999999999999999999089999999902049905999999999999999999999999999999999999999901                                      95        95990101
306003最年輕的男   03 999999902    220123191541192451000100193    2 10000360010303031                                                                                                                                                                    101005091010050010101010890401020605010201602999999059999039999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990104
306004最年長的女   06 999999902    220114185641191129000100155    2 10000512010200012                                                                                                                                                                    100408100810081008070808500303010304010201602999999679999999999999999999999999999999999992099999901999999999999999999999999999999999999999999999902                                      99        95990201
306008最年輕的男   04 999999902    220114185649190444000100080    1 10001043010503051                                                                                                                                                                    100607030706100805100805800697020695010295301999999079999999599999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
306042最年長的男   04 999999902    220113185114190434000100066    2 10002050010603012                                                                                                                                                                    109807069810100708080708430396010105010201906999105079999990399999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
306050唯一合格女   08 999999902    220114185758191144000100107    2 10001608010201011                                                                                                                                                                    101010101095100507050808520402010102010102907999999139999999999999901999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
306057最年長的女   06 999999902    220114185740191142000100205    2 20000032010401012                                                                                                                                                                    100910071010080910101009580402010103010203901601999679999999999999999999999999999999999993199999901999999999999999999999999999999999999999999999901                                      95        95990201
306081最年輕的女   07 999999902    220114185808190826000108205042 1 10000224010200021                                                                                                                                                                    080605070607080810080810670602010103020203104999999649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999901                                      01        95990201
306103最年輕的女   03 999999902    220114185826191044000100049    2 10001952010200021                                                                                                                                                                    101005090510050007089503700503020603019503104999999689999999999999999999999999999999999999902999901999999999999999999999999999999999999999999999901                                      95        95990201
306111唯一合格男  042 999999902    220113211333212040000100079    1 10000452010201011                                                                                                                                                                    050709980407060808059808440304010103010202906999106669999999999999999999999999999999999159999999901999999999999999999999999999999999999999999999902                                      99        95990101
306123唯一合格男  042 999999902    220113190712190927000100207    2 20000036010201012                                                                                                                                                                    080706070508050508070608310203010105030298906999602669999999999999999999999999999999999279999999901999999999999999999999999999999999999999999999902                                      99        95990104
306150唯一合格男   07 999999902    220113185514190427000100172    2 10000750010201011                                                                                                                                                                    050705050508031008080507550602020603010202401999999649999999999999999999999999999991799999999999901999999999999999999999999999999999999999999999901                                      95        95990104
306162唯一合格女   07 999999902    220113185614191043000109205038 1 10000028010100011                                                                                                                                                                    090810060707060808070507410402020502010295906999602649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999902                                      99        95990201
306170唯一合格男    2 999999902    220113185550190410000100096    2 10001416010301012                                                                                                                                                                    090807080909090808090807540603010103010202104999999079999990599999999999999999999999999999999999902659999999999999999999999999999999902999999999901                                      95        95990101
306178最年長的男    8 999999902    220113211906212745000108205042 1 10000224010403011                                                                                                                                                                    090809080710090708070610510504010103010203104999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      01        01990101
306201唯一合格女   06 999999902    220114182319183408000100049    2 10001952010100011                                                                                                                                                                    050905050910090909090910350203010303010200901901999679999999999999999999999999999999999991399999901999999999999999999999999999999999999999999999902                                      99        95990201
306236唯一合格女   07 999999902    220113212308213550000100155    2 10000512010201012                                                                                                                                                                    100908051010090810101010540602010103010202401999999679999999999999999999999999999999999993299999902649999999999999999999999999999992599999999999901                                      95        95990201
306276最年輕的男   07 999999902    220113201204202342000100155    2 10000512010402041                                                                                                                                                                    090808050505050807090507820603020603010102302999999649999999999999999999999999999992099999999999901999999999999999999999999999999999999999999999901                                      01        95990101
306279最年輕的男  042 999999902    220115211856212802000100157    1 10000567010402041                                                                                                                                                                    070808080810100508061010730604020604010202302999999669999999999999999999999999999999999269999999901999999999999999999999999999999999999999999999901                                      01        01990101
306301唯一合格男    2 999999902    220113190037191527000100155    2 10000512010101011                                                                                                                                                                    050808080805100810050505330202010303010201906999602179999999999999999999999069999999999999999999901999999999999999999999999999999999999999999999902                                      99        01990104
306323唯一合格男   06 999999902    220113190123190627000100158    1 10000628010101011                                                                                                                                                                    101010050505050010050505510502020603010201906999104679999999999999999999999999999999999993199999901999999999999999999999999999999999999999999999902                                      99        95990101
306336唯一合格男   05 999999902    220115215601220408000109205038 1 10000028010201011                                                                                                                                                                    101010101010100010001010460403020104020201401999999099999999999039999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
306343最年長的男   04 999999902    220114202625203612000100117    2 10000660010402012                                                                                                                                                                    090505060410070508080510390204010102010201210999999079999990399999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990102
306373唯一合格女   03 999999902    220115183315185314000100193    2 10000360010201011                                                                                                                                                                    989898980710099810079898180103010398010200901901999989999999999999999999999999999999999999999999995999999999999999999999999999999999999999999999902                                      99        98990204
306404唯一合格女   03 999999902    220115215646220326000107303078 1 30000008010201011                                                                                                                                                                    060806060608070610080806690602010103010102204999999059999059999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      01        95990201
306409唯一合格男    2 999999902    220113190433191725000100208    1 30000012010201011                                                                                                                                                                    090809080808080609070709640503010103030104106999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      01        95990101
306419最年長的女   03 999999902    220115183308184027000100140    1 10001108010402012                                                                                                                                                                    080808100808101010050807530602010103010203103999999689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999901                                      95        95990201
306440唯一合格男   04 999999902    220114202737203641000100157    1 10000567010201011                                                                                                                                                                    101010101010080908101010470504010103010104104999999079999990599999999999999999999999999999999999902079999990399999999999999999999999999999999999902                                      99        01990101
306457唯一合格女    2 999999902    220113190608191249000100087    2 10001544010201012                                                                                                                                                                    101008090909090909090810600501010103010201901302999659999999999999999999999999999999907999999999901999999999999999999999999999999999999999999999902                                      99        95990201
306479唯一合格男   07 999999902    220113190636191811000100124    2 10000448010201011                                                                                                                                                                    101008030807080609100810550402020605950201905999602649999999999999999999999999999991499999999999901999999999999999999999999999999999999999999999902                                      99        95990101
306480唯一合格女   07 999999902    220114202754203638000100140    1 10001108010201011                                                                                                                                                                    060405060606070705040605510502010104010203901302999649999999999999999999999999999991199999999999901999999999999999999999999999999999999999999999901                                      95        95990201
306506唯一合格女   03 999999902    220113190725191415000100066    2 10002050010201011                                                                                                                                                                    090807060607060608070605440696010302010102906999206059999099999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
306524唯一合格男   05 999999902    220114202855203831000100207    2 20000036010101011                                                                                                                                                                    080808050707080707080708550303010104010201602999999109999999999991199999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
306564最年輕的男   08 999999902    220113214301215424000100210    2 20000036010302031                                                                                                                                                                    101008101010100810101010650402020603010202602999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      95        95990101
306580最年輕的男   06 999999902    220113191052191810000100079    1 10000452010402041                                                                                                                                                                    100808061010080809090808690403010103020202602999999679999999999999999999999999999999999990799999901999999999999999999999999999999999999999999999902                                      99        95990101
306589唯一合格女   06 999999902    220114183754185150000100155    2 10000512010201012                                                                                                                                                                    080603050508050808050507500303010103010201602999999679999999999999999999999999999999999991899999901999999999999999999999999999999999999999999999902                                      99        95990201
306590唯一合格女  042 999999902    220113191108191737000100158    1 10000628010100011                                                                                                                                                                    050608050810100710051010530302010304010102602999999669999999999999999999999999999999999959999999901999999999999999999999999999999999999999999999902                                      99        98990201
306642唯一合格女    8 999999902    220113191328192047000100163    1 10000860010201011                                                                                                                                                                    090709090909070507090708650502010103030202104999999639999999999999999999999999999089999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
306658最年輕的女    2 999999902    220113191407193347000100205    2 20000032010402041                                                                                                                                                                    081008100707050505060606770602010104010100905999302659999999999999999999999999999999902999999999902659999999999999999999999999999999902999999999901                                      01        01990201
306676唯一合格女   06 999999902    220114204128205109000100157    1 10000567010201011                                                                                                                                                                    080803040403040404040405950502020103010195104999999679999999999999999999999999999999999993799999901999999999999999999999999999999999999999999999901                                      95        95990201
306778唯一合格男    2 999999902    220113191819192542000100124    2 10000448010201011                                                                                                                                                                    080805090708071005100505620403010104010202602999999659999999999999999999999999999999914999999999901999999999999999999999999999999999999999999999902                                      99        95990101
306787唯一合格男  042 999999902    220114204313205219000100044    2 10002186010101011                                                                                                                                                                    070506050706050507050508450404010504010201906999401669999999999999999999999999999999999179999999901999999999999999999999999999999999999999999999902                                      99        95990101
306793唯一合格女   08 999999902    220114204317205014000100096    2 10001416010201011                                                                                                                                                                    080607070907070508060607520398010104010201501999999139999999999999909999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
306806唯一合格男   03 999999902    220114204338205347000100117    2 10000660010101011                                                                                                                                                                    090906050708070503050305740703020602010103302999999689999999999999999999999999999999999999902999901999999999999999999999999999999999999999999999901                                      01        01990101
306814唯一合格男   06 999999902    220113205144205908000100080    1 10001043010401011                                                                                                                                                                    101010051009091009101010590502010104010202602999999679999999999999999999999999999999999993599999901999999999999999999999999999999999999999999999902                                      99        95990104
306828唯一合格男   03 999999902    220115184139184621000100204    2 10000052010101011                                                                                                                                                                    050505050505050505020505370203010203010201906999602020399999999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990101
306832唯一合格女    2 999999902    220113192033193426000100066    2 10002050010100011                                                                                                                                                                    100710101010101010101010300603010303010202906999206639999999999999999999999999999039999999999999901999999999999999999999999999999999999999999999901                                      95        98990201
306890唯一合格女   04 999999902    220113202554204105000100179    1 10000812010201012                                                                                                                                                                    989898989898989898989898430204010398010201901901999079999991099999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990204
306894唯一合格女    2 999999902    220114212852215029000100044    2 10002186010201012                                                                                                                                                                    090508050609081010081010420202010104010201906999602659999999999999999999999999999999912999999999901999999999999999999999999999999999999999999999902                                      99        95990202
306920唯一合格男  042 999999902    220114182632184731000100066    2 10002050010101011                                                                                                                                                                    980505050505050598069806180403010203030102906999601669999999999999999999999999999999999069999999902669999999999999999999999999999999999069999999902                                      99        98990101
306942唯一合格女   05 999999902    220113192416193509000100080    1 10001043010100011                                                                                                                                                                    070707050605060706050706610702010503010203206999999109999999999990299999999999999999999999999999902109999999999990299999999999999999999999999999901                                      95        95990201
310016唯一合格男    2 999999908    220114204911205904000100209    2 30000012010201011                                                                                                                                                                    030503030805090510080007640502010102010295995999999959999999999999999999999999999999999999999999902959999999999999999999999999999999999999999999902                                      99        95990101
310039最年輕的女   03 999999908    220115181740182452000100079    1 10000452010200021                                                                                                                                                                    100907050509100010090510620601020604010201301999999689999999999999999999999999999999999999903999901999999999999999999999999999999999999999999999901                                      95        95990201
310047唯一合格女   03 999999908    220114205030205659000100210    2 20000036010201011                                                                                                                                                                    090905080910101009101010620602010103010202601999999059999159999999999999999999999999999999999999902689999999999999999999999999999999999999902999902                                      99        95990201
310074最年輕的男    2 999999908    220114220223221022000107303078 1 30000008010402041                                                                                                                                                                    101006080709070909090909690702010102010202995999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990101
310092唯一合格男   06 999999908    220114210610210731000100207    2 20000036010201011                                                                                                                                                                    100703020810080506050507790602020103010103601999999169999999999999999999901999999999999999999999901999999999999999999999999999999999999999999999901                                      01        01990101
310115唯一合格女    2 999999908    220115181837182855000100140    1 10001108010201012                                                                                                                                                                    081009040610100509090609340204010104010202901105999639999999999999999999999999999029999999999999902659999999999999999999999999999999905999999999902                                      99        95990204
